0	1.0 1.0	0.62376 0.29274	0.64924 0.22741	0.62285 0.22778
0	1.0 1.0	0.94779 0.27242	0.86348 0.2726	0.94801 0.37785
0	1.0 1.0	0.94801 0.37785	0.86348 0.2726	0.8637 0.37802
0	1.0 1.0	0.62689 0.97733	0.62738 0.77725	0.61483 0.9773
0	1.0 1.0	0.61483 0.9773	0.62738 0.77725	0.61522 0.77099
0	1.0 1.0	0.61522 0.77099	0.62738 0.77725	0.70891 0.65294
0	1.0 1.0	0.62738 0.77725	0.71379 0.66813	0.70891 0.65294
0	1.0 1.0	0.70891 0.65294	0.71379 0.66813	0.89973 0.67011
0	1.0 1.0	0.70891 0.65294	0.89973 0.67011	0.90413 0.65437
0	1.0 1.0	0.90413 0.65437	0.89973 0.67011	0.99732 0.77118
0	1.0 1.0	0.98546 0.77741	0.99732 0.77118	0.89973 0.67011
0	1.0 1.0	0.98546 0.77741	0.99662 0.91231	0.99732 0.77118
0	1.0 1.0	0.98457 0.91277	0.99662 0.91231	0.98546 0.77741
0	1.0 1.0	0.55856 0.9487	0.55702 0.88533	0.55584 0.88537
0	1.0 1.0	0.55785 0.91884	0.55772 0.91514	0.55655 0.91518
0	1.0 1.0	0.55668 0.91888	0.55785 0.91884	0.55655 0.91518
0	1.0 1.0	0.55613 0.86766	0.55496 0.8677	0.55745 0.90709
0	1.0 1.0	0.55628 0.90713	0.55745 0.90709	0.55496 0.8677
0	1.0 1.0	0.55944 0.96633	0.55745 0.90709	0.55628 0.90713
0	1.0 1.0	0.55827 0.96636	0.55944 0.96633	0.55628 0.90713
0	1.0 1.0	0.5445 0.00334	0.58013 0.63379	0.57576 0.63392
0	1.0 1.0	0.58013 0.0023	0.58013 0.63379	0.5445 0.00334
0	1.0 1.0	0.61577 0.00334	0.58013 0.63379	0.58013 0.0023
0	1.0 1.0	0.5845 0.63392	0.58013 0.63379	0.61577 0.00334
0	1.0 1.0	0.55874 0.94548	0.55683 0.8885	0.55566 0.88854
0	1.0 1.0	0.55757 0.94552	0.55874 0.94548	0.55566 0.88854
0	1.0 1.0	0.55794 0.95651	0.55911 0.95648	0.5566 0.91673
0	1.0 1.0	0.55911 0.95648	0.55778 0.91669	0.5566 0.91673
0	1.0 1.0	0.5566 0.91673	0.55778 0.91669	0.55529 0.87755
0	1.0 1.0	0.55646 0.87751	0.55529 0.87755	0.55778 0.91669
0	1.0 1.0	0.55785 0.91884	0.55772 0.91514	0.55655 0.91518
0	1.0 1.0	0.55668 0.91888	0.55785 0.91884	0.55655 0.91518
0	1.0 1.0	0.55705 0.93868	0.55822 0.93864	0.55618 0.89534
0	1.0 1.0	0.8968 0.2637	0.98149 0.26381	0.89702 0.16073
0	1.0 1.0	0.89702 0.16073	0.98149 0.26381	0.98171 0.16084
0	1.0 1.0	0.55983 0.74653	0.55379 0.74699	0.55935 0.78916
0	1.0 1.0	0.55935 0.78916	0.55379 0.74699	0.55313 0.78916
0	1.0 1.0	0.55313 0.78916	0.55935 0.85725	0.55935 0.78916
0	1.0 1.0	0.55313 0.78916	0.55372 0.85722	0.55935 0.85725
0	1.0 1.0	0.72689 0.37398	0.69643 0.38448	0.72693 0.54144
0	1.0 1.0	0.69643 0.38448	0.69648 0.55194	0.72693 0.54144
0	1.0 1.0	0.72693 0.54144	0.69648 0.55194	0.76959 0.59
0	1.0 1.0	0.76961 0.63797	0.76959 0.59	0.69648 0.55194
0	1.0 1.0	0.76959 0.59	0.76961 0.63797	0.91966 0.58993
0	1.0 1.0	0.91966 0.58993	0.76961 0.63797	0.91968 0.6379
0	1.0 1.0	0.91966 0.58993	0.91968 0.6379	0.96208 0.54133
0	1.0 1.0	0.99266 0.5518	0.96208 0.54133	0.91968 0.6379
0	1.0 1.0	0.96208 0.54133	0.99266 0.5518	0.96204 0.37387
0	1.0 1.0	0.99266 0.5518	0.99261 0.38434	0.96204 0.37387
0	1.0 1.0	0.55959 0.77211	0.55337 0.77196	0.55959 0.8314
0	1.0 1.0	0.55959 0.8314	0.55337 0.77196	0.55355 0.83181
0	1.0 1.0	0.45669 0.49353	0.54142 0.49354	0.45671 0.25177
0	1.0 1.0	0.54143 0.25178	0.45671 0.25177	0.54142 0.49354
0	1.0 1.0	0.54145 0.01002	0.45671 0.25177	0.54143 0.25178
0	1.0 1.0	0.45673 0.01001	0.45671 0.25177	0.54145 0.01002
0	1.0 1.0	0.55955 0.74653	0.55391 0.74654	0.55955 0.81455
0	1.0 1.0	0.55955 0.81455	0.55391 0.74654	0.55332 0.81458
0	1.0 1.0	0.55955 0.81455	0.55332 0.81458	0.55963 0.85725
0	1.0 1.0	0.55963 0.85725	0.55332 0.81458	0.5534 0.85725
0	1.0 1.0	0.5445 0.00334	0.58013 0.63379	0.57576 0.63392
0	1.0 1.0	0.58013 0.0023	0.58013 0.63379	0.5445 0.00334
0	1.0 1.0	0.61577 0.00334	0.58013 0.63379	0.58013 0.0023
0	1.0 1.0	0.5845 0.63392	0.58013 0.63379	0.61577 0.00334
0	1.0 1.0	0.61563 0.76516	0.61546 0.99551	0.70931 0.64677
0	1.0 1.0	0.70931 0.64677	0.61546 0.99551	0.90453 0.64826
0	1.0 1.0	0.90453 0.64826	0.61546 0.99551	0.99773 0.76536
0	1.0 1.0	0.99773 0.76536	0.61546 0.99551	0.99714 0.99571
0	1.0 1.0	0.74749 0.27999	0.87331 0.54205	0.84281 0.56764
0	1.0 1.0	0.87331 0.54205	0.74749 0.27999	0.78723 0.28231
0	1.0 1.0	0.78723 0.28231	0.74749 0.27999	0.90288 0.03431
0	1.0 1.0	0.90288 0.03431	0.74749 0.27999	0.87556 0.00535
0	1.0 1.0	0.99555 0.0054	0.90288 0.03431	0.87556 0.00535
0	1.0 1.0	0.99555 0.03435	0.90288 0.03431	0.99555 0.0054
0	1.0 1.0	0.91692 0.14976	0.98257 0.1498	0.91703 0.08811
0	1.0 1.0	0.91703 0.08811	0.98257 0.1498	0.98268 0.08815
0	1.0 1.0	0.99555 0.0054	0.87556 0.00535	0.99555 0.03435
0	1.0 1.0	0.99555 0.03435	0.87556 0.00535	0.90288 0.03431
0	1.0 1.0	0.90288 0.03431	0.87556 0.00535	0.78723 0.28231
0	1.0 1.0	0.74749 0.27999	0.78723 0.28231	0.87556 0.00535
0	1.0 1.0	0.74749 0.27999	0.84281 0.56764	0.78723 0.28231
0	1.0 1.0	0.78723 0.28231	0.84281 0.56764	0.87331 0.54205
0	1.0 1.0	0.89699 0.26378	0.98168 0.26372	0.89683 0.16081
0	1.0 1.0	0.89683 0.16081	0.98168 0.26372	0.98152 0.16075
0	1.0 1.0	0.18709 0.98897	0.27182 0.98897	0.18708 0.74722
0	1.0 1.0	0.18708 0.74722	0.27182 0.98897	0.27181 0.74721
0	1.0 1.0	0.2718 0.50546	0.18708 0.74722	0.27181 0.74721
0	1.0 1.0	0.18707 0.50546	0.18708 0.74722	0.2718 0.50546
0	1.0 1.0	0.90656 0.04192	0.90654 0.07635	0.99191 0.04196
0	1.0 1.0	0.99191 0.04196	0.90654 0.07635	0.99189 0.07639
0	1.0 1.0	0.74749 0.27999	0.87331 0.54205	0.84281 0.56764
0	1.0 1.0	0.78723 0.28231	0.87331 0.54205	0.74749 0.27999
0	1.0 1.0	0.78723 0.28231	0.74749 0.27999	0.90288 0.03431
0	1.0 1.0	0.90288 0.03431	0.74749 0.27999	0.87556 0.00535
0	1.0 1.0	0.99555 0.0054	0.90288 0.03431	0.87556 0.00535
0	1.0 1.0	0.99555 0.03435	0.90288 0.03431	0.99555 0.0054
0	1.0 1.0	0.91692 0.14976	0.98257 0.1498	0.91703 0.08811
0	1.0 1.0	0.91703 0.08811	0.98257 0.1498	0.98268 0.08815
0	1.0 1.0	0.99555 0.0054	0.87556 0.00535	0.99555 0.03435
0	1.0 1.0	0.99555 0.03435	0.87556 0.00535	0.90288 0.03431
0	1.0 1.0	0.90288 0.03431	0.87556 0.00535	0.78723 0.28231
0	1.0 1.0	0.74749 0.27999	0.78723 0.28231	0.87556 0.00535
0	1.0 1.0	0.84281 0.56764	0.78723 0.28231	0.74749 0.27999
0	1.0 1.0	0.78723 0.28231	0.84281 0.56764	0.87331 0.54205
0	1.0 1.0	0.89699 0.26378	0.98168 0.26372	0.89683 0.16081
0	1.0 1.0	0.89683 0.16081	0.98168 0.26372	0.98152 0.16075
0	1.0 1.0	0.09602 0.50546	0.09603 0.74722	0.18075 0.50546
0	1.0 1.0	0.18075 0.50546	0.09603 0.74722	0.18076 0.74721
0	1.0 1.0	0.18076 0.74721	0.09603 0.74722	0.18076 0.98897
0	1.0 1.0	0.09604 0.98897	0.18076 0.98897	0.09603 0.74722
0	1.0 1.0	0.90658 0.07644	0.99187 0.04187	0.90652 0.04201
0	1.0 1.0	0.99193 0.0763	0.99187 0.04187	0.90658 0.07644
0	1.0 1.0	0.90656 0.04192	0.90654 0.07635	0.99191 0.04196
0	1.0 1.0	0.99191 0.04196	0.90654 0.07635	0.99189 0.07639
0	1.0 1.0	0.74749 0.27999	0.87331 0.54205	0.84281 0.56764
0	1.0 1.0	0.78723 0.28231	0.87331 0.54205	0.74749 0.27999
0	1.0 1.0	0.78723 0.28231	0.74749 0.27999	0.90288 0.03431
0	1.0 1.0	0.90288 0.03431	0.74749 0.27999	0.87556 0.00535
0	1.0 1.0	0.99555 0.0054	0.90288 0.03431	0.87556 0.00535
0	1.0 1.0	0.99555 0.03435	0.90288 0.03431	0.99555 0.0054
0	1.0 1.0	0.91692 0.14976	0.98257 0.1498	0.91703 0.08811
0	1.0 1.0	0.91703 0.08811	0.98257 0.1498	0.98268 0.08815
0	1.0 1.0	0.99555 0.0054	0.87556 0.00535	0.99555 0.03435
0	1.0 1.0	0.99555 0.03435	0.87556 0.00535	0.90288 0.03431
0	1.0 1.0	0.90288 0.03431	0.87556 0.00535	0.78723 0.28231
0	1.0 1.0	0.74749 0.27999	0.78723 0.28231	0.87556 0.00535
0	1.0 1.0	0.84281 0.56764	0.78723 0.28231	0.74749 0.27999
0	1.0 1.0	0.78723 0.28231	0.84281 0.56764	0.87331 0.54205
0	1.0 1.0	0.89699 0.26378	0.98168 0.26372	0.89683 0.16081
0	1.0 1.0	0.89683 0.16081	0.98168 0.26372	0.98152 0.16075
0	1.0 1.0	0.00603 0.50546	0.00604 0.74722	0.09076 0.50546
0	1.0 1.0	0.09076 0.50546	0.00604 0.74722	0.09077 0.74721
0	1.0 1.0	0.09077 0.74721	0.00604 0.74722	0.09078 0.98897
0	1.0 1.0	0.00605 0.98897	0.09078 0.98897	0.00604 0.74722
0	1.0 1.0	0.90656 0.04192	0.90654 0.07635	0.99191 0.04196
0	1.0 1.0	0.99191 0.04196	0.90654 0.07635	0.99189 0.07639
0	1.0 1.0	0.74749 0.27999	0.87331 0.54205	0.84281 0.56764
0	1.0 1.0	0.87331 0.54205	0.74749 0.27999	0.78723 0.28231
0	1.0 1.0	0.78723 0.28231	0.74749 0.27999	0.90288 0.03431
0	1.0 1.0	0.90288 0.03431	0.74749 0.27999	0.87556 0.00535
0	1.0 1.0	0.99555 0.0054	0.90288 0.03431	0.87556 0.00535
0	1.0 1.0	0.99555 0.03435	0.90288 0.03431	0.99555 0.0054
0	1.0 1.0	0.91898 0.08609	0.91898 0.15175	0.98062 0.08616
0	1.0 1.0	0.98062 0.08616	0.91898 0.15175	0.98062 0.15182
0	1.0 1.0	0.99555 0.0054	0.87556 0.00535	0.99555 0.03435
0	1.0 1.0	0.99555 0.03435	0.87556 0.00535	0.90288 0.03431
0	1.0 1.0	0.90288 0.03431	0.87556 0.00535	0.78723 0.28231
0	1.0 1.0	0.74749 0.27999	0.78723 0.28231	0.87556 0.00535
0	1.0 1.0	0.74749 0.27999	0.84281 0.56764	0.78723 0.28231
0	1.0 1.0	0.78723 0.28231	0.84281 0.56764	0.87331 0.54205
0	1.0 1.0	0.98156 0.16078	0.89686 0.16078	0.98165 0.26375
0	1.0 1.0	0.98165 0.26375	0.89686 0.16078	0.89695 0.26375

NAMES 1
grs_platforms.png

NORMALS
-0.00138 -0.70711 -0.70711
-0.00094 -0.70703 -0.70718
-0.00194 0.70725 -0.70696
0.4611 0.72573 -0.51059
0.70498 0.04111 -0.70803
-0.00131 0 -1
-0.45544 -0.54168 -0.70651
0.20291 -0.71855 -0.66522
-0.72139 -0.66599 -0.18987
0.14126 -0.67962 0.71984
0.65845 -0.74763 -0.08654
-0.46226 0.72538 0.51004
-0.46176 0.72571 -0.51003
-0.00041 0.70696 0.70725
0.00093 0.70711 -0.70711
-0.95188 0.18503 0.24432
-0.21734 0.17484 0.96031
-0.96806 0.03167 -0.24871
0.21831 0.00273 0.97588
0.27096 0.3624 0.89177
0.53969 -0.64612 -0.53969
-0.15162 0.49137 0.85765
0.77808 -0.4887 -0.39466
-0.19175 0.39282 0.8994
-0.22324 0.28695 0.93157
0.45715 -0.32948 -0.82611
0.46566 -0.1905 -0.86421
-0.85765 0.49137 0.15162
-0.89177 0.3624 -0.27096
-0.89842 0.39572 0.19038
-0.92984 0.29421 0.22101
0.00006 -0.70692 -0.7073
-0.0007 -0.70718 0.70703
0.00037 -0.70692 -0.7073
-0.00115 -0.70711 0.70711
-0.70591 0.04111 0.70711
0 0 1
0.45452 -0.54167 0.70711
-0.20378 -0.71855 0.66496
-0.46226 0.72538 0.51004
-0.70591 0.04111 0.70711
-0.46176 0.72571 -0.51003
-0.70591 0.04111 -0.70711
-0.20378 -0.71855 -0.66496
-0.20378 -0.71855 0.66496
0.45452 -0.54167 0.70711
0.45452 -0.54167 -0.70711
0.20465 -0.71855 0.66469
0.70684 0.04111 0.70618
0.46293 0.7254 0.5094
0.70711 0.70711 -0.00078
0.5097 0.7254 -0.46259
0.70691 -0.7073 -0.00152
0.70691 -0.7073 -0.00121
1 0 -0.00065
0.70665 0.04111 -0.70637
0.66482 -0.71855 -0.20421
0.7074 -0.54167 0.45406
-0.70718 -0.70703 0.00047
-0.70711 -0.70711 0.00092
-0.00139 -0.70711 -0.70711
-0.00094 -0.70703 -0.70718
-0.00194 0.70725 -0.70696
0.4611 0.72573 -0.51059
0.70499 0.04111 -0.70803
-0.0013 0 -1
-0.45544 -0.54167 -0.70651
0.20291 -0.71855 -0.66522
0.00124 0.70711 0.70711
-0.51029 0.72573 -0.46143
-0.70757 0.04111 -0.70545
0.5097 0.7254 -0.46259
0.70664 0.04111 -0.70637
0.66482 -0.71855 -0.20421
-0.66509 -0.71855 -0.20334
-0.70681 -0.54168 0.45498
0.7074 -0.54167 0.45406
0.00199 -0.7073 0.70692
0.00168 -0.70729 0.70692
0.00131 0 1
-0.45359 -0.54168 0.7077
1 0 -0.00066
0.70692 -0.7073 -0.00121
0.70692 -0.7073 -0.00152
0.70711 0.70711 -0.00078
0.45452 -0.54167 -0.70711
-0.20378 -0.71855 -0.66496
0.45452 -0.54167 0.70711
-0.20378 -0.71855 0.66496
-0.70591 0.04111 0.70711
-0.70591 0.04111 -0.70711
-0.46176 0.72571 -0.51003
-0.46226 0.72538 0.51004
1 0 -0.00065
0.66482 -0.71855 -0.20421
0.7074 -0.54167 0.45406
0.70664 0.04111 -0.70637
0.5097 0.7254 -0.46259
0.70692 -0.7073 -0.00121
0.70692 -0.7073 -0.00152
0.70711 0.70711 -0.00078
-0.51029 0.72573 -0.46143
-0.70696 0.70725 0.00148
-0.70757 0.04111 -0.70545
-0.70681 -0.54167 0.45498
-0.66509 -0.71855 -0.20334
-1 0 0.00066
-0.70718 -0.70703 0.00047
-0.70711 -0.70711 0.00092
-0.66509 -0.71855 -0.20334
-0.70757 0.04111 -0.70545
-0.51029 0.72573 -0.46143
-0.70696 0.70725 0.00148
-0.45544 -0.54167 -0.70651
0.20465 -0.71855 0.66469
0.20291 -0.71855 -0.66522
-0.45359 -0.54168 0.7077
0.22333 -0.66032 -0.71701
-0.72953 -0.66861 0.14406
0.10716 -0.7492 0.65361
-0.70711 -0.70711 0.00092
-0.70718 -0.70703 0.00047
-0.70696 0.70725 0.00148
-1 0 0.00065
-0.95453 0.12411 0.27104
-0.20113 0.28812 -0.93624
-0.92827 0.2993 -0.22075
0.30728 0.071 -0.94897
-0.9768 0.03096 0.21191
-0.89177 0.36239 0.27096
0.53969 -0.64612 0.53969
-0.85188 0.50257 -0.1474
0.60645 -0.51423 0.60645
-0.88637 0.42706 -0.17878
-0.91085 0.35919 -0.20331
0.65678 -0.3705 0.65678
0.48473 -0.26909 0.83224
0.89844 -0.1728 0.40367
0 0 -1
-0.20378 -0.71855 -0.66496
0.45452 -0.54167 -0.70711
-0.70591 0.04111 -0.70711
0.4611 0.72573 -0.51059
0.70498 0.04111 -0.70803
0.46293 0.7254 0.5094
0.70683 0.04111 0.70618
0.00124 0.70711 0.70711
0.46293 0.7254 0.5094
0.00198 -0.7073 0.70691
0.00167 -0.7073 0.70692
0.00131 0 1
0.70684 0.04111 0.70618
0.20465 -0.71855 0.66469
-0.4536 -0.54167 0.7077
-0.00131 0 -1
-0.00094 -0.70703 -0.70718
-0.00194 0.70725 -0.70696
-0.00139 -0.70711 -0.70711
-0.1474 0.50257 -0.85188
0.27096 0.3624 -0.89177
-0.17878 0.42706 -0.88637
-0.20331 0.35919 -0.91085
0.00124 0.70711 0.70711
0.00198 -0.7073 0.70691
0.00167 -0.7073 0.70692
0.00131 0 1
-0.00115 -0.70711 0.70711
-0.0007 -0.70718 0.70703
-0.00041 0.70696 0.70725
0 0 1
0 0 -1
0.00006 -0.70692 -0.7073
0.00037 -0.70692 -0.7073
0.00093 0.70711 -0.7071
-0.70681 -0.54168 0.45498
-1 0 0.00065
-0.4602 -0.75923 0.4602
0.71984 -0.67962 0.14126
-0.14126 -0.67962 -0.71984
-0.53969 -0.64612 0.53969
0.89177 0.3624 0.27096
0.85187 0.50257 -0.1474
-0.60645 -0.51423 0.60645
0.88637 0.42706 -0.17878
0.94445 0.17952 0.27528
-0.6635 -0.34574 0.6635
0.94326 0.23508 -0.23452
-0.69193 -0.20608 0.69193
0.95997 0.12107 -0.25258
0.96474 0.03946 -0.26023
0.1474 0.50257 -0.85188
-0.27096 0.36239 -0.89177
0.17878 0.42706 -0.88637
-0.28709 0.21764 -0.93285
0.23452 0.23508 -0.94326
0.25258 0.12107 -0.95997
0.26024 0.03946 -0.96474
0.60298 -0.52232 -0.60298
0 -0.73144 -0.6819
0.6819 -0.73144 0
-0.6819 -0.73144 0
-0.60298 -0.52232 -0.60298
0.60298 -0.52232 0.60298
0 -0.73144 0.6819
-0.60298 -0.52232 0.60298
0.70537 -0.07001 -0.70537
0 -0.07001 -0.99755
-0.70537 -0.07001 -0.70537
-0.99755 -0.07001 0
-0.70537 -0.07001 0.70537
-0.45296 -0.75975 -0.46649
-0.14406 -0.66861 0.72953
0.70518 -0.70188 -0.10044
-0.53969 -0.64612 -0.53969
-0.27096 0.3624 0.89177
0.1474 0.50257 0.85188
-0.60645 -0.51423 -0.60645
0.17878 0.42706 0.88637
0.20724 0.34437 0.91567
-0.6635 -0.34574 -0.6635
0.23452 0.23508 0.94326
-0.47345 -0.20262 -0.8572
0.22091 0.10814 0.96928
0.85188 0.50257 0.1474
0.89177 0.36239 -0.27096
0.88637 0.42706 0.17878
0.91567 0.34437 0.20724
0.94326 0.23508 0.23452
0.95997 0.12107 0.25258
0.98629 0.00802 -0.16485
0.57568 0.57754 -0.57883
0.65795 0.74206 -0.12827
-0.60833 0.56222 -0.56021
-0.75207 0.65822 0.03361
-0.05474 0.99171 0.11623
0.36915 0.51011 -0.77687
-0.3751 0.51096 -0.77345
0.0745 0.98726 0.14059
0.75411 0.65512 0.04619
-0.60299 0.73997 -0.29807
0.62037 0.5544 -0.55477
-0.56345 0.58627 -0.58208
-0.70884 0 -0.70536
0.70518 0 -0.70903
0.43126 0 -0.90223
0.90042 0 -0.43502
0.70537 -0.07001 0.70537
0.99755 -0.07001 0
-0.43885 0 -0.89856
-0.97676 0 -0.21433
-0.69551 0 -0.71851
0.71907 0 -0.69494
0.46777 -0.27381 0.84037
0.37914 0.50256 0.77698
0.86028 -0.39185 0.32615
0.69509 0.70253 0.15265
0.91971 -0.39261 -0.00091
0.7071 0.70708 -0.0077
-0.7021 -0.71207 0.00023
-0.92252 -0.38594 0.0003
-0.69158 -0.70149 0.17213
-0.88191 -0.36358 0.30008
-0.42284 -0.71832 0.55247
-0.38937 -0.31281 0.86634
0.20655 -0.78244 0.58747
0.65363 -0.6797 0.33283
0.70086 -0.7133 -0.00023
-0.37666 0.4906 0.78578
-0.70555 0.70865 -0.00352
-0.6347 0.70985 0.30542
0 -0.07001 0.99755
0.70664 0.04111 0.70637
0.7074 -0.54167 -0.45406
0.66482 -0.71855 0.20421
1 0 0.00065
0.70703 -0.70718 0.00117
0.50974 0.72538 0.46259
0.70725 0.70696 0.00087
0.70711 -0.70711 0.00162
-0.7073 -0.70692 -0.00052
-0.7073 -0.70692 -0.00083
-0.70711 0.70711 -0.00139
-0.51033 0.72571 0.46143
-1 0 -0.00065
-0.70757 0.04111 0.70545
-0.66509 -0.71855 0.20334
-0.70681 -0.54167 -0.45498
0.70664 0.04111 0.70637
0.7074 -0.54168 -0.45406
0.66482 -0.71855 0.20421
1 0 0.00066
0.70703 -0.70718 0.00117
0.50974 0.72538 0.46259
0.70725 0.70696 0.00087
0.70711 -0.70711 0.00162
-0.7073 -0.70692 -0.00052
-0.7073 -0.70692 -0.00083
-0.70711 0.70711 -0.00139
-0.51033 0.72571 0.46143
-1 0 -0.00065
-0.70757 0.04111 0.70545
-0.66509 -0.71855 0.20334
-0.70681 -0.54167 -0.45498
0.70664 0.04111 0.70637
0.7074 -0.54167 -0.45406
0.66482 -0.71855 0.20421
1 0 0.00066
0.70703 -0.70718 0.00117
0.50974 0.72538 0.46259
0.70725 0.70696 0.00087
0.70711 -0.70711 0.00162
-0.7073 -0.70692 -0.00052
-0.7073 -0.70692 -0.00083
-0.70711 0.70711 -0.00139
-0.51033 0.72571 0.46143
-1 0 -0.00065
-0.70757 0.04111 0.70545
-0.66509 -0.71855 0.20334
-0.70681 -0.54167 -0.45498
0 0 1
-0.0007 -0.70718 0.70703
-0.00041 0.70696 0.70726
-0.00116 -0.70711 0.70711
0.00006 -0.70692 -0.7073
0.00037 -0.70692 -0.7073
0.00093 0.70711 -0.70711
0 0 -1

END
